"Hours_Studied","Attendance","Parental_Involvement","Access_to_Resources","Extracurricular_Activities","Sleep_Hours","Previous_Scores","Motivation_Level","Internet_Access","Tutoring_Sessions","Family_Income","Teacher_Quality","School_Type","Peer_Influence","Physical_Activity","Learning_Disabilities","Parental_Education_Level","Distance_from_Home","Gender"
24,98,"Medium","Medium","Yes",7,91,"Medium","Yes",2,"Medium","Medium","Public","Neutral",4,"No","Postgraduate","Near","Male"
23,98,"Medium","Medium","Yes",8,71,"Medium","Yes",0,"High","High","Public","Positive",5,"No","High School","Moderate","Male"
21,62,"High","Low","Yes",6,54,"High","Yes",0,"High","High","Public","Positive",3,"No","Postgraduate","Far","Male"
21,65,"Low","Medium","Yes",6,98,"Low","Yes",1,"Medium","High","Public","Negative",4,"No","High School","Near","Male"
4,100,"High","High","Yes",8,60,"High","Yes",0,"Medium","High","Private","Positive",4,"No","College","Moderate","Male"
19,69,"Medium","High","Yes",7,82,"High","Yes",1,"Low","Medium","Public","Negative",2,"No","High School","Near","Male"
20,69,"High","High","Yes",6,73,"Medium","Yes",2,"Low","Medium","Private","Positive",3,"No","High School","Far","Male"
15,86,"Medium","Medium","Yes",7,57,"Medium","Yes",1,"Medium","Medium","Public","Negative",3,"No","College","Near","Male"
24,73,"Medium","High","Yes",8,64,"Medium","Yes",4,"High","Medium","Private","Neutral",3,"Yes","College","Moderate","Male"
13,85,"High","Medium","No",6,89,"Medium","Yes",0,"High","Medium","Private","Neutral",1,"Yes","High School","Near","Male"
28,61,"Medium","High","No",6,86,"High","Yes",1,"Low","Medium","Private","Negative",3,"Yes","Postgraduate","Far","Male"
21,91,"High","Medium","No",6,100,"Medium","Yes",0,"High","Medium","Private","Neutral",2,"No","Postgraduate","Near","Female"
23,79,"High","High","Yes",8,82,"Low","Yes",3,"Medium","Medium","Public","Negative",3,"Yes","Postgraduate","Moderate","Female"
15,96,"Medium","Medium","No",7,54,"High","No",3,"Medium","High","Public","Negative",2,"No","High School","Near","Male"
15,76,"High","High","No",8,53,"Medium","Yes",1,"Low","Medium","Public","Neutral",4,"No","College","Near","Male"
15,74,"Low","High","Yes",4,68,"Low","Yes",3,"Low","Medium","Public","Positive",3,"No","High School","Near","Female"
21,95,"Medium","Medium","No",5,62,"High","Yes",1,"Medium","Low","Public","Positive",4,"No","High School","Near","Male"
22,94,"Low","Medium","Yes",7,75,"High","Yes",2,"High","Medium","Public","Neutral",2,"No","College","Near","Female"
25,76,"Medium","Medium","Yes",5,89,"High","Yes",3,"Medium","High","Public","Neutral",3,"No","High School","Far","Female"
16,71,"High","Medium","Yes",5,73,"Medium","Yes",1,"Medium","Medium","Public","Neutral",0,"Yes","High School","Near","Male"
33,71,"Low","Medium","No",5,84,"Medium","Yes",1,"Medium","Medium","Public","Positive",2,"No","High School","Near","Male"
1,69,"High","Medium","Yes",6,97,"Medium","Yes",1,"Low","Medium","Public","Positive",3,"No","High School","Near","Female"
16,67,"Medium","High","No",7,89,"High","Yes",3,"Low","Medium","Public","Positive",3,"No","College","Near","Male"
21,98,"Medium","Low","No",4,57,"Medium","Yes",2,"High","Low","Public","Neutral",2,"No","High School","Near","Female"
33,62,"High","Medium","Yes",10,78,"Medium","Yes",0,"Medium","Medium","Private","Positive",3,"No","High School","Moderate","Female"
16,67,"High","Medium","No",8,98,"Medium","Yes",0,"Low","Low","Public","Neutral",3,"No","High School","Near","Female"
25,69,"High","Medium","Yes",9,98,"Medium","Yes",1,"Low","Medium","Public","Negative",3,"Yes","College","Moderate","Female"
28,99,"Medium","Medium","Yes",6,61,"Medium","No",1,"Low","Medium","Public","Positive",3,"No","High School","Near","Male"
13,94,"Medium","Medium","Yes",7,91,"Low","Yes",3,"Low","Medium","Public","Neutral",3,"No","High School","Near","Male"
21,70,"Low","High","Yes",4,94,"Medium","Yes",0,"Low","High","Private","Neutral",2,"No","College","Far","Male"
20,66,"Medium","Medium","No",6,90,"High","Yes",0,"Medium","Medium","Public","Neutral",1,"No","College","Near","Female"
18,64,"Medium","Medium","Yes",6,83,"High","Yes",2,"Low","Medium","Public","Positive",2,"No","College","Near","Male"
29,68,"Medium","High","Yes",4,53,"Medium","Yes",1,"Medium","Medium","Private","Negative",4,"No","High School","Far","Male"
13,70,"High","High","No",6,81,"Medium","Yes",2,"Medium","Low","Public","Positive",2,"No","Postgraduate","Near","Male"
28,88,"High","Medium","No",8,79,"Medium","Yes",0,"Medium","Medium","Public","Positive",3,"No","High School","Far","Male"
22,74,"Medium","Low","Yes",6,56,"Low","Yes",4,"Medium","High","Public","Negative",3,"No","Postgraduate","Moderate","Male"
32,97,"Medium","High","No",5,82,"Medium","Yes",1,"Medium","Medium","Public","Neutral",3,"No","High School","Moderate","Male"
28,85,"Medium","High","Yes",7,98,"Medium","Yes",2,"Low","High","Private","Positive",1,"Yes","High School","Near","Male"
30,75,"High","High","No",7,57,"High","Yes",0,"Low","Medium","Public","Neutral",1,"Yes","College","Near","Female"
14,89,"High","High","Yes",4,73,"Medium","Yes",2,"Medium","High","Public","Negative",3,"No","College","Near","Male"
15,90,"Medium","Low","Yes",6,97,"Low","Yes",2,"High","High","Public","Positive",2,"No","High School","Near","Male"
17,84,"Medium","Low","Yes",7,98,"High","Yes",1,"Low","High","Public","Neutral",2,"No","College","Far","Female"
25,85,"High","High","No",8,50,"High","Yes",1,"High","Medium","Public","Neutral",1,"No","College","Moderate","Female"
16,66,"Low","Medium","Yes",8,87,"High","Yes",3,"Medium","Medium","Public","Positive",2,"No","High School","Moderate","Female"
27,95,"High","Medium","No",7,52,"High","Yes",3,"Medium","High","Private","Negative",3,"No","College","Moderate","Female"
17,91,"Medium","Medium","No",6,66,"High","Yes",1,"High","Medium","Private","Positive",3,"No","High School","Near","Male"
24,71,"Medium","Low","No",9,80,"Medium","Yes",2,"Medium","High","Private","Positive",3,"No","High School","Near","Female"
